Building spawn Dex dictionary...
Built spawn Dex dict with 832 entries.
Building species Dex dictionary...
Built species Dex dict with 1029 entries.
Building spawn Dex dictionary...
Built spawn Dex dict with 832 entries.
Building species Dex dictionary...
Built species Dex dict with 1029 entries.
Error processing Dex 888: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
2024-10-20 19:30:32,230 - INFO - Skipping Dex 718 (Zygarde) - No spawn data.
2024-10-20 19:30:32,230 - INFO - Skipping Dex 718 (Zygarde) - No spawn data.
2024-10-20 19:30:34,715 - INFO - Skipping Dex 414 (Mothim) - No spawn data.
2024-10-20 19:30:34,715 - INFO - Skipping Dex 414 (Mothim) - No spawn data.
2024-10-20 19:30:35,071 - INFO - Skipping Dex 989 (Sandy Shocks) - No spawn data.
2024-10-20 19:30:35,071 - INFO - Skipping Dex 989 (Sandy Shocks) - No spawn data.
2024-10-20 19:30:37,153 - INFO - Skipping Dex 889 (Zamazenta) - No spawn data.
2024-10-20 19:30:37,153 - INFO - Skipping Dex 889 (Zamazenta) - No spawn data.
2024-10-20 19:30:37,884 - INFO - Skipping Dex 560 (Scrafty) - No spawn data.
2024-10-20 19:30:37,884 - INFO - Skipping Dex 560 (Scrafty) - No spawn data.
2024-10-20 19:30:38,181 - INFO - Skipping Dex 192 (Sunflora) - No spawn data.
2024-10-20 19:30:38,181 - INFO - Skipping Dex 192 (Sunflora) - No spawn data.
2024-10-20 19:30:38,501 - INFO - Skipping Dex 843 (Silicobra) - No spawn data.
2024-10-20 19:30:38,501 - INFO - Skipping Dex 843 (Silicobra) - No spawn data.
2024-10-20 19:30:38,979 - INFO - Skipping Dex 857 (Hattrem) - No spawn data.
2024-10-20 19:30:38,979 - INFO - Skipping Dex 857 (Hattrem) - No spawn data.
2024-10-20 19:30:40,249 - INFO - Skipping Dex 780 (Drampa) - No spawn data.
2024-10-20 19:30:40,259 - INFO - Skipping Dex 1008 (Miraidon) - No spawn data.
2024-10-20 19:30:40,265 - INFO - Skipping Dex 858 (Hatterene) - No spawn data.
2024-10-20 19:30:40,249 - INFO - Skipping Dex 780 (Drampa) - No spawn data.
2024-10-20 19:30:40,455 - INFO - Skipping Dex 250 (Ho-Oh) - No spawn data.
2024-10-20 19:30:40,259 - INFO - Skipping Dex 1008 (Miraidon) - No spawn data.
2024-10-20 19:30:40,265 - INFO - Skipping Dex 858 (Hatterene) - No spawn data.
2024-10-20 19:30:40,455 - INFO - Skipping Dex 250 (Ho-Oh) - No spawn data.
2024-10-20 19:30:41,444 - INFO - Skipping Dex 695 (Heliolisk) - No spawn data.
2024-10-20 19:30:41,444 - INFO - Skipping Dex 695 (Heliolisk) - No spawn data.
2024-10-20 19:30:41,506 - INFO - Skipping Dex 852 (Clobbopus) - No spawn data.
2024-10-20 19:30:41,506 - INFO - Skipping Dex 852 (Clobbopus) - No spawn data.
2024-10-20 19:30:42,083 - INFO - Skipping Dex 352 (Kecleon) - No spawn data.
2024-10-20 19:30:42,083 - INFO - Skipping Dex 1023 (Iron Crown) - No spawn data.
2024-10-20 19:30:42,083 - INFO - Skipping Dex 352 (Kecleon) - No spawn data.
2024-10-20 19:30:42,083 - INFO - Skipping Dex 1023 (Iron Crown) - No spawn data.
2024-10-20 19:30:45,172 - INFO - Skipping Dex 895 (Regidrago) - No spawn data.
2024-10-20 19:30:45,172 - INFO - Skipping Dex 619 (Mienfoo) - No spawn data.
2024-10-20 19:30:45,172 - INFO - Skipping Dex 895 (Regidrago) - No spawn data.
2024-10-20 19:30:45,172 - INFO - Skipping Dex 619 (Mienfoo) - No spawn data.
2024-10-20 19:30:48,107 - INFO - Skipping Dex 289 (Slaking) - No spawn data.
2024-10-20 19:30:48,107 - INFO - Skipping Dex 289 (Slaking) - No spawn data.
2024-10-20 19:30:48,110 - INFO - Skipping Dex 640 (Virizion) - No spawn data.
2024-10-20 19:30:48,110 - INFO - Skipping Dex 640 (Virizion) - No spawn data.
2024-10-20 19:30:48,143 - INFO - Skipping Dex 946 (Bramblin) - No spawn data.
2024-10-20 19:30:48,285 - INFO - Skipping Dex 573 (Cinccino) - No spawn data.
2024-10-20 19:30:48,143 - INFO - Skipping Dex 946 (Bramblin) - No spawn data.
2024-10-20 19:30:48,285 - INFO - Skipping Dex 573 (Cinccino) - No spawn data.
2024-10-20 19:30:50,270 - INFO - Skipping Dex 458 (Mantyke) - No spawn data.
2024-10-20 19:30:50,270 - INFO - Skipping Dex 458 (Mantyke) - No spawn data.
2024-10-20 19:30:52,917 - INFO - Skipping Dex 765 (Oranguru) - No spawn data.
2024-10-20 19:30:52,917 - INFO - Skipping Dex 765 (Oranguru) - No spawn data.
2024-10-20 19:30:53,834 - INFO - Skipping Dex 511 (Pansage) - No spawn data.
2024-10-20 19:30:53,834 - INFO - Skipping Dex 511 (Pansage) - No spawn data.
2024-10-20 19:30:53,882 - INFO - Skipping Dex 819 (Skwovet) - No spawn data.
2024-10-20 19:30:53,882 - INFO - Skipping Dex 819 (Skwovet) - No spawn data.
2024-10-20 19:30:54,165 - INFO - Skipping Dex 493 (Arceus) - No spawn data.
2024-10-20 19:30:54,180 - INFO - Skipping Dex 894 (Regieleki) - No spawn data.
2024-10-20 19:30:54,165 - INFO - Skipping Dex 493 (Arceus) - No spawn data.
2024-10-20 19:30:54,180 - INFO - Skipping Dex 894 (Regieleki) - No spawn data.
2024-10-20 19:30:56,679 - INFO - Skipping Dex 1016 (Fezandipiti) - No spawn data.
2024-10-20 19:30:56,679 - INFO - Skipping Dex 1016 (Fezandipiti) - No spawn data.
2024-10-20 19:31:04,073 - INFO - Skipping Dex 485 (Heatran) - No spawn data.
2024-10-20 19:31:04,084 - INFO - Skipping Dex 940 (Wattrel) - No spawn data.
2024-10-20 19:31:04,073 - INFO - Skipping Dex 485 (Heatran) - No spawn data.
2024-10-20 19:31:04,084 - INFO - Skipping Dex 940 (Wattrel) - No spawn data.
2024-10-20 19:31:05,940 - INFO - Skipping Dex 287 (Slakoth) - No spawn data.
2024-10-20 19:31:05,940 - INFO - Skipping Dex 287 (Slakoth) - No spawn data.
2024-10-20 19:31:06,008 - INFO - Skipping Dex 947 (Brambleghast) - No spawn data.
2024-10-20 19:31:06,008 - INFO - Skipping Dex 947 (Brambleghast) - No spawn data.
2024-10-20 19:31:08,293 - INFO - Skipping Dex 335 (Zangoose) - No spawn data.
2024-10-20 19:31:08,293 - INFO - Skipping Dex 335 (Zangoose) - No spawn data.
2024-10-20 19:31:08,391 - INFO - Skipping Dex 1011 (Dipplin) - No spawn data.
2024-10-20 19:31:08,580 - INFO - Skipping Dex 317 (Swalot) - No spawn data.
2024-10-20 19:31:08,391 - INFO - Skipping Dex 1011 (Dipplin) - No spawn data.
2024-10-20 19:31:08,580 - INFO - Skipping Dex 317 (Swalot) - No spawn data.
2024-10-20 19:31:11,073 - INFO - Skipping Dex 307 (Meditite) - No spawn data.
2024-10-20 19:31:11,073 - INFO - Skipping Dex 307 (Meditite) - No spawn data.
2024-10-20 19:31:12,968 - INFO - Skipping Dex 638 (Cobalion) - No spawn data.
2024-10-20 19:31:12,968 - INFO - Skipping Dex 309 (Electrike) - No spawn data.
2024-10-20 19:31:12,968 - INFO - Skipping Dex 638 (Cobalion) - No spawn data.
2024-10-20 19:31:12,968 - INFO - Skipping Dex 309 (Electrike) - No spawn data.
2024-10-20 19:31:14,520 - INFO - Skipping Dex 203 (Girafarig) - No spawn data.
2024-10-20 19:31:14,520 - INFO - Skipping Dex 203 (Girafarig) - No spawn data.
2024-10-20 19:31:16,351 - INFO - Skipping Dex 687 (Malamar) - No spawn data.
2024-10-20 19:31:16,351 - INFO - Skipping Dex 687 (Malamar) - No spawn data.
2024-10-20 19:31:16,409 - INFO - Skipping Dex 981 (Farigiraf) - No spawn data.
2024-10-20 19:31:16,409 - INFO - Skipping Dex 981 (Farigiraf) - No spawn data.
2024-10-20 19:31:21,385 - INFO - Skipping Dex 235 (Smeargle) - No spawn data.
2024-10-20 19:31:21,385 - INFO - Skipping Dex 235 (Smeargle) - No spawn data.
2024-10-20 19:31:24,381 - INFO - Skipping Dex 639 (Terrakion) - No spawn data.
2024-10-20 19:31:24,381 - INFO - Skipping Dex 639 (Terrakion) - No spawn data.
2024-10-20 19:31:25,096 - INFO - Skipping Dex 310 (Manectric) - No spawn data.
2024-10-20 19:31:25,096 - INFO - Skipping Dex 310 (Manectric) - No spawn data.
2024-10-20 19:31:26,861 - INFO - Skipping Dex 973 (Flamigo) - No spawn data.
2024-10-20 19:31:26,861 - INFO - Skipping Dex 973 (Flamigo) - No spawn data.
2024-10-20 19:31:27,024 - INFO - Skipping Dex 1020 (Gouging Fire) - No spawn data.
2024-10-20 19:31:27,024 - INFO - Skipping Dex 1020 (Gouging Fire) - No spawn data.
2024-10-20 19:31:29,596 - INFO - Skipping Dex 266 (Silcoon) - No spawn data.
2024-10-20 19:31:29,596 - INFO - Skipping Dex 266 (Silcoon) - No spawn data.
2024-10-20 19:31:29,798 - INFO - Skipping Dex 351 (Castform) - No spawn data.
2024-10-20 19:31:29,876 - INFO - Skipping Dex 809 (Melmetal) - No spawn data.
2024-10-20 19:31:29,798 - INFO - Skipping Dex 351 (Castform) - No spawn data.
2024-10-20 19:31:29,935 - INFO - Skipping Dex 569 (Garbodor) - No spawn data.
2024-10-20 19:31:29,876 - INFO - Skipping Dex 809 (Melmetal) - No spawn data.
2024-10-20 19:31:29,935 - INFO - Skipping Dex 569 (Garbodor) - No spawn data.
2024-10-20 19:31:31,930 - INFO - Skipping Dex 522 (Blitzle) - No spawn data.
2024-10-20 19:31:31,930 - INFO - Skipping Dex 522 (Blitzle) - No spawn data.
2024-10-20 19:31:32,118 - INFO - Skipping Dex 686 (Inkay) - No spawn data.
2024-10-20 19:31:32,118 - INFO - Skipping Dex 686 (Inkay) - No spawn data.
2024-10-20 19:31:33,284 - INFO - Skipping Dex 244 (Entei) - No spawn data.
2024-10-20 19:31:33,284 - INFO - Skipping Dex 244 (Entei) - No spawn data.
2024-10-20 19:31:34,510 - INFO - Skipping Dex 871 (Pincurchin) - No spawn data.
2024-10-20 19:31:34,510 - INFO - Skipping Dex 871 (Pincurchin) - No spawn data.
2024-10-20 19:31:34,523 - INFO - Skipping Dex 682 (Spritzee) - No spawn data.
2024-10-20 19:31:34,523 - INFO - Skipping Dex 682 (Spritzee) - No spawn data.
2024-10-20 19:31:39,226 - INFO - Skipping Dex 326 (Grumpig) - No spawn data.
2024-10-20 19:31:39,226 - INFO - Skipping Dex 326 (Grumpig) - No spawn data.
2024-10-20 19:31:40,631 - INFO - Skipping Dex 837 (Rolycoly) - No spawn data.
2024-10-20 19:31:40,631 - INFO - Skipping Dex 837 (Rolycoly) - No spawn data.
2024-10-20 19:31:41,506 - INFO - Skipping Dex 918 (Spidops) - No spawn data.
2024-10-20 19:31:41,506 - INFO - Skipping Dex 918 (Spidops) - No spawn data.
2024-10-20 19:31:44,338 - INFO - Skipping Dex 688 (Binacle) - No spawn data.
2024-10-20 19:31:44,338 - INFO - Skipping Dex 688 (Binacle) - No spawn data.
2024-10-20 19:31:44,582 - INFO - Skipping Dex 1022 (Iron Boulder) - No spawn data.
2024-10-20 19:31:44,582 - INFO - Skipping Dex 1013 (Sinistcha) - No spawn data.
2024-10-20 19:31:44,582 - INFO - Skipping Dex 1022 (Iron Boulder) - No spawn data.
2024-10-20 19:31:44,582 - INFO - Skipping Dex 1013 (Sinistcha) - No spawn data.
2024-10-20 19:31:45,232 - INFO - Skipping Dex 588 (Karrablast) - No spawn data.
2024-10-20 19:31:45,232 - INFO - Skipping Dex 588 (Karrablast) - No spawn data.
2024-10-20 19:31:48,899 - INFO - Skipping Dex 452 (Drapion) - No spawn data.
2024-10-20 19:31:48,899 - INFO - Skipping Dex 452 (Drapion) - No spawn data.
2024-10-20 19:31:49,132 - INFO - Skipping Dex 692 (Clauncher) - No spawn data.
2024-10-20 19:31:49,155 - INFO - Skipping Dex 1019 (Hydrapple) - No spawn data.
2024-10-20 19:31:49,132 - INFO - Skipping Dex 692 (Clauncher) - No spawn data.
2024-10-20 19:31:49,155 - INFO - Skipping Dex 1019 (Hydrapple) - No spawn data.
2024-10-20 19:31:49,791 - INFO - Skipping Dex 741 (Oricorio) - No spawn data.
2024-10-20 19:31:49,791 - INFO - Skipping Dex 741 (Oricorio) - No spawn data.
2024-10-20 19:31:52,771 - INFO - Skipping Dex 675 (Pangoro) - No spawn data.
2024-10-20 19:31:52,771 - INFO - Skipping Dex 675 (Pangoro) - No spawn data.
2024-10-20 19:31:55,594 - INFO - Skipping Dex 515 (Panpour) - No spawn data.
2024-10-20 19:31:55,610 - INFO - Skipping Dex 523 (Zebstrika) - No spawn data.
2024-10-20 19:31:55,594 - INFO - Skipping Dex 515 (Panpour) - No spawn data.
2024-10-20 19:31:55,610 - INFO - Skipping Dex 523 (Zebstrika) - No spawn data.
2024-10-20 19:31:57,898 - INFO - Skipping Dex 647 (Keldeo) - No spawn data.
2024-10-20 19:31:57,898 - INFO - Skipping Dex 647 (Keldeo) - No spawn data.
2024-10-20 19:31:58,448 - INFO - Skipping Dex 457 (Lumineon) - No spawn data.
2024-10-20 19:31:58,448 - INFO - Skipping Dex 457 (Lumineon) - No spawn data.
2024-10-20 19:31:59,863 - INFO - Skipping Dex 941 (Kilowattrel) - No spawn data.
2024-10-20 19:31:59,863 - INFO - Skipping Dex 941 (Kilowattrel) - No spawn data.
2024-10-20 19:32:00,006 - INFO - Skipping Dex 267 (Beautifly) - No spawn data.
2024-10-20 19:32:00,006 - INFO - Skipping Dex 267 (Beautifly) - No spawn data.
2024-10-20 19:32:00,440 - INFO - Skipping Dex 468 (Togekiss) - No spawn data.
2024-10-20 19:32:00,440 - INFO - Skipping Dex 468 (Togekiss) - No spawn data.
2024-10-20 19:32:04,062 - INFO - Skipping Dex 336 (Seviper) - No spawn data.
2024-10-20 19:32:04,062 - INFO - Skipping Dex 336 (Seviper) - No spawn data.
2024-10-20 19:32:07,495 - INFO - Skipping Dex 589 (Escavalier) - No spawn data.
2024-10-20 19:32:07,495 - INFO - Skipping Dex 589 (Escavalier) - No spawn data.
2024-10-20 19:32:11,205 - INFO - Skipping Dex 202 (Wobbuffet) - No spawn data.
2024-10-20 19:32:11,205 - INFO - Skipping Dex 202 (Wobbuffet) - No spawn data.
2024-10-20 19:32:11,391 - INFO - Skipping Dex 583 (Vanillish) - No spawn data.
2024-10-20 19:32:11,391 - INFO - Skipping Dex 583 (Vanillish) - No spawn data.
2024-10-20 19:32:14,130 - INFO - Skipping Dex 269 (Dustox) - No spawn data.
2024-10-20 19:32:14,130 - INFO - Skipping Dex 269 (Dustox) - No spawn data.
2024-10-20 19:32:15,344 - INFO - Skipping Dex 1012 (Poltchageist) - No spawn data.
2024-10-20 19:32:15,372 - INFO - Skipping Dex 833 (Chewtle) - No spawn data.
2024-10-20 19:32:15,344 - INFO - Skipping Dex 1012 (Poltchageist) - No spawn data.
2024-10-20 19:32:15,372 - INFO - Skipping Dex 833 (Chewtle) - No spawn data.
2024-10-20 19:32:16,864 - INFO - Skipping Dex 325 (Spoink) - No spawn data.
2024-10-20 19:32:16,864 - INFO - Skipping Dex 325 (Spoink) - No spawn data.
2024-10-20 19:32:19,110 - INFO - Skipping Dex 191 (Sunkern) - No spawn data.
2024-10-20 19:32:19,110 - INFO - Skipping Dex 191 (Sunkern) - No spawn data.
2024-10-20 19:32:19,140 - INFO - Skipping Dex 372 (Shelgon) - No spawn data.
2024-10-20 19:32:19,140 - INFO - Skipping Dex 372 (Shelgon) - No spawn data.
2024-10-20 19:32:19,856 - INFO - Skipping Dex 514 (Simisear) - No spawn data.
2024-10-20 19:32:19,856 - INFO - Skipping Dex 514 (Simisear) - No spawn data.
2024-10-20 19:32:20,135 - INFO - Skipping Dex 513 (Pansear) - No spawn data.
2024-10-20 19:32:20,135 - INFO - Skipping Dex 513 (Pansear) - No spawn data.
2024-10-20 19:32:20,837 - INFO - Skipping Dex 618 (Stunfisk) - No spawn data.
2024-10-20 19:32:20,837 - INFO - Skipping Dex 618 (Stunfisk) - No spawn data.
2024-10-20 19:32:26,429 - INFO - Skipping Dex 268 (Cascoon) - No spawn data.
2024-10-20 19:32:26,429 - INFO - Skipping Dex 268 (Cascoon) - No spawn data.
2024-10-20 19:32:26,691 - INFO - Skipping Dex 977 (Dondozo) - No spawn data.
2024-10-20 19:32:26,691 - INFO - Skipping Dex 977 (Dondozo) - No spawn data.
2024-10-20 19:32:28,708 - INFO - Skipping Dex 373 (Salamence) - No spawn data.
2024-10-20 19:32:28,708 - INFO - Skipping Dex 373 (Salamence) - No spawn data.
2024-10-20 19:32:28,720 - INFO - Skipping Dex 795 (Pheromosa) - No spawn data.
2024-10-20 19:32:28,720 - INFO - Skipping Dex 795 (Pheromosa) - No spawn data.
2024-10-20 19:32:30,571 - INFO - Skipping Dex 531 (Audino) - No spawn data.
2024-10-20 19:32:30,571 - INFO - Skipping Dex 308 (Medicham) - No spawn data.
2024-10-20 19:32:30,571 - INFO - Skipping Dex 531 (Audino) - No spawn data.
2024-10-20 19:32:30,571 - INFO - Skipping Dex 308 (Medicham) - No spawn data.
2024-10-20 19:32:31,127 - INFO - Skipping Dex 538 (Throh) - No spawn data.
2024-10-20 19:32:31,127 - INFO - Skipping Dex 538 (Throh) - No spawn data.
2024-10-20 19:32:31,159 - INFO - Skipping Dex 993 (Iron Jugulis) - No spawn data.
2024-10-20 19:32:31,159 - INFO - Skipping Dex 993 (Iron Jugulis) - No spawn data.
2024-10-20 19:32:35,567 - INFO - Skipping Dex 676 (Furfrou) - No spawn data.
2024-10-20 19:32:35,567 - INFO - Skipping Dex 676 (Furfrou) - No spawn data.
2024-10-20 19:32:36,170 - INFO - Skipping Dex 929 (Dolliv) - No spawn data.
2024-10-20 19:32:36,170 - INFO - Skipping Dex 929 (Dolliv) - No spawn data.
2024-10-20 19:32:36,501 - INFO - Skipping Dex 451 (Skorupi) - No spawn data.
2024-10-20 19:32:36,501 - INFO - Skipping Dex 451 (Skorupi) - No spawn data.
2024-10-20 19:32:36,631 - INFO - Skipping Dex 882 (Dracovish) - No spawn data.
2024-10-20 19:32:36,631 - INFO - Skipping Dex 882 (Dracovish) - No spawn data.
2024-10-20 19:32:37,013 - INFO - Skipping Dex 883 (Arctovish) - No spawn data.
2024-10-20 19:32:37,013 - INFO - Skipping Dex 883 (Arctovish) - No spawn data.
2024-10-20 19:32:37,647 - INFO - Skipping Dex 805 (Stakataka) - No spawn data.
2024-10-20 19:32:37,647 - INFO - Skipping Dex 805 (Stakataka) - No spawn data.
2024-10-20 19:32:38,464 - INFO - Skipping Dex 627 (Rufflet) - No spawn data.
2024-10-20 19:32:38,464 - INFO - Skipping Dex 627 (Rufflet) - No spawn data.
2024-10-20 19:32:39,129 - INFO - Skipping Dex 381 (Latios) - No spawn data.
2024-10-20 19:32:39,301 - INFO - Skipping Dex 539 (Sawk) - No spawn data.
2024-10-20 19:32:39,129 - INFO - Skipping Dex 381 (Latios) - No spawn data.
2024-10-20 19:32:39,462 - INFO - Skipping Dex 917 (Tarountula) - No spawn data.
2024-10-20 19:32:39,301 - INFO - Skipping Dex 539 (Sawk) - No spawn data.
2024-10-20 19:32:39,819 - INFO - Skipping Dex 582 (Vanillite) - No spawn data.
2024-10-20 19:32:39,462 - INFO - Skipping Dex 917 (Tarountula) - No spawn data.
2024-10-20 19:32:39,819 - INFO - Skipping Dex 582 (Vanillite) - No spawn data.
2024-10-20 19:32:41,125 - INFO - Skipping Dex 1024 (Terapagos) - No spawn data.
2024-10-20 19:32:41,125 - INFO - Skipping Dex 1024 (Terapagos) - No spawn data.
2024-10-20 19:32:41,196 - INFO - Skipping Dex 1000 (Gholdengo) - No spawn data.
2024-10-20 19:32:41,196 - INFO - Skipping Dex 1000 (Gholdengo) - No spawn data.
2024-10-20 19:32:41,771 - INFO - Skipping Dex 516 (Simipour) - No spawn data.
2024-10-20 19:32:41,771 - INFO - Skipping Dex 516 (Simipour) - No spawn data.
2024-10-20 19:32:44,081 - INFO - Skipping Dex 893 (Zarude) - No spawn data.
2024-10-20 19:32:44,081 - INFO - Skipping Dex 893 (Zarude) - No spawn data.
2024-10-20 19:32:44,273 - INFO - Skipping Dex 685 (Slurpuff) - No spawn data.
2024-10-20 19:32:44,273 - INFO - Skipping Dex 685 (Slurpuff) - No spawn data.
2024-10-20 19:32:47,394 - INFO - Skipping Dex 206 (Dunsparce) - No spawn data.
2024-10-20 19:32:47,394 - INFO - Skipping Dex 206 (Dunsparce) - No spawn data.
2024-10-20 19:32:47,455 - INFO - Skipping Dex 834 (Drednaw) - No spawn data.
2024-10-20 19:32:47,455 - INFO - Skipping Dex 834 (Drednaw) - No spawn data.
2024-10-20 19:32:47,967 - INFO - Skipping Dex 342 (Crawdaunt) - No spawn data.
2024-10-20 19:32:47,967 - INFO - Skipping Dex 342 (Crawdaunt) - No spawn data.
2024-10-20 19:32:50,031 - INFO - Skipping Dex 568 (Trubbish) - No spawn data.
2024-10-20 19:32:50,031 - INFO - Skipping Dex 568 (Trubbish) - No spawn data.
2024-10-20 19:32:51,608 - INFO - Skipping Dex 779 (Bruxish) - No spawn data.
2024-10-20 19:32:51,608 - INFO - Skipping Dex 779 (Bruxish) - No spawn data.
2024-10-20 19:32:52,820 - INFO - Skipping Dex 512 (Simisage) - No spawn data.
2024-10-20 19:32:52,820 - INFO - Skipping Dex 512 (Simisage) - No spawn data.
2024-10-20 19:32:52,969 - INFO - Skipping Dex 176 (Togetic) - No spawn data.
2024-10-20 19:32:52,969 - INFO - Skipping Dex 176 (Togetic) - No spawn data.
2024-10-20 19:32:54,500 - INFO - Skipping Dex 316 (Gulpin) - No spawn data.
2024-10-20 19:32:54,500 - INFO - Skipping Dex 316 (Gulpin) - No spawn data.
2024-10-20 19:32:54,677 - INFO - Skipping Dex 962 (Bombirdier) - No spawn data.
2024-10-20 19:32:54,677 - INFO - Skipping Dex 962 (Bombirdier) - No spawn data.
2024-10-20 19:32:56,186 - INFO - Skipping Dex 226 (Mantine) - No spawn data.
2024-10-20 19:32:56,186 - INFO - Skipping Dex 226 (Mantine) - No spawn data.
2024-10-20 19:32:58,484 - INFO - Skipping Dex 772 (Type: Null) - No spawn data.
2024-10-20 19:32:58,485 - INFO - Skipping Dex 842 (Appletun) - No spawn data.
2024-10-20 19:32:58,484 - INFO - Skipping Dex 772 (Type: Null) - No spawn data.
2024-10-20 19:32:58,485 - INFO - Skipping Dex 842 (Appletun) - No spawn data.
2024-10-20 19:33:03,014 - INFO - Skipping Dex 853 (Grapploct) - No spawn data.
2024-10-20 19:33:03,030 - INFO - Skipping Dex 223 (Remoraid) - No spawn data.
2024-10-20 19:33:03,014 - INFO - Skipping Dex 853 (Grapploct) - No spawn data.
2024-10-20 19:33:03,312 - INFO - Skipping Dex 365 (Walrein) - No spawn data.
2024-10-20 19:33:03,030 - INFO - Skipping Dex 223 (Remoraid) - No spawn data.
2024-10-20 19:33:03,312 - INFO - Skipping Dex 365 (Walrein) - No spawn data.
2024-10-20 19:33:06,209 - INFO - Skipping Dex 584 (Vanilluxe) - No spawn data.
2024-10-20 19:33:06,209 - INFO - Skipping Dex 584 (Vanilluxe) - No spawn data.
2024-10-20 19:33:06,403 - INFO - Skipping Dex 841 (Flapple) - No spawn data.
2024-10-20 19:33:06,403 - INFO - Skipping Dex 841 (Flapple) - No spawn data.
2024-10-20 19:33:06,403 - INFO - Skipping Dex 3861 (Deoxys-Attack) - No spawn data.
2024-10-20 19:33:06,403 - INFO - Skipping Dex 3861 (Deoxys-Attack) - No spawn data.
2024-10-20 19:33:07,466 - INFO - Skipping Dex 950 (Klawf) - No spawn data.
2024-10-20 19:33:07,466 - INFO - Skipping Dex 950 (Klawf) - No spawn data.
2024-10-20 19:33:08,982 - INFO - Skipping Dex 694 (Helioptile) - No spawn data.
2024-10-20 19:33:08,982 - INFO - Skipping Dex 694 (Helioptile) - No spawn data.
2024-10-20 19:33:09,932 - INFO - Skipping Dex 905 (Enamorus) - No spawn data.
2024-10-20 19:33:09,932 - INFO - Skipping Dex 905 (Enamorus) - No spawn data.
2024-10-20 19:33:10,625 - INFO - Skipping Dex 265 (Wurmple) - No spawn data.
2024-10-20 19:33:10,625 - INFO - Skipping Dex 265 (Wurmple) - No spawn data.
2024-10-20 19:33:12,043 - INFO - Skipping Dex 616 (Shelmet) - No spawn data.
2024-10-20 19:33:12,043 - INFO - Skipping Dex 616 (Shelmet) - No spawn data.
2024-10-20 19:33:18,382 - INFO - Skipping Dex 1003 (Ting-Lu) - No spawn data.
2024-10-20 19:33:18,382 - INFO - Skipping Dex 1003 (Ting-Lu) - No spawn data.
2024-10-20 19:33:19,764 - INFO - Skipping Dex 839 (Coalossal) - No spawn data.
2024-10-20 19:33:19,764 - INFO - Skipping Dex 839 (Coalossal) - No spawn data.
2024-10-20 19:33:23,511 - INFO - Skipping Dex 1018 (Archaludon) - No spawn data.
2024-10-20 19:33:23,511 - INFO - Skipping Dex 1018 (Archaludon) - No spawn data.
2024-10-20 19:33:24,637 - INFO - Skipping Dex 990 (Iron Treads) - No spawn data.
2024-10-20 19:33:24,637 - INFO - Skipping Dex 990 (Iron Treads) - No spawn data.
2024-10-20 19:33:28,587 - INFO - Skipping Dex 693 (Clawitzer) - No spawn data.
2024-10-20 19:33:28,587 - INFO - Skipping Dex 693 (Clawitzer) - No spawn data.
2024-10-20 19:33:28,655 - INFO - Skipping Dex 930 (Arboliva) - No spawn data.
2024-10-20 19:33:28,655 - INFO - Skipping Dex 930 (Arboliva) - No spawn data.
2024-10-20 19:33:30,851 - INFO - Skipping Dex 249 (Lugia) - No spawn data.
2024-10-20 19:33:30,851 - INFO - Skipping Dex 249 (Lugia) - No spawn data.
2024-10-20 19:33:31,080 - INFO - Skipping Dex 964 (Palafin) - No spawn data.
2024-10-20 19:33:31,080 - INFO - Skipping Dex 964 (Palafin) - No spawn data.
2024-10-20 19:33:31,266 - INFO - Skipping Dex 617 (Accelgor) - No spawn data.
2024-10-20 19:33:31,266 - INFO - Skipping Dex 617 (Accelgor) - No spawn data.
2024-10-20 19:33:34,248 - INFO - Skipping Dex 412 (Burmy) - No spawn data.
2024-10-20 19:33:34,248 - INFO - Skipping Dex 412 (Burmy) - No spawn data.
2024-10-20 19:33:34,505 - INFO - Skipping Dex 820 (Greedent) - No spawn data.
2024-10-20 19:33:34,505 - INFO - Skipping Dex 820 (Greedent) - No spawn data.
2024-10-20 19:33:37,252 - INFO - Skipping Dex 459 (Snover) - No spawn data.
2024-10-20 19:33:37,252 - INFO - Skipping Dex 459 (Snover) - No spawn data.
2024-10-20 19:33:38,539 - INFO - Skipping Dex 892 (Urshifu) - No spawn data.
2024-10-20 19:33:38,539 - INFO - Skipping Dex 892 (Urshifu) - No spawn data.
2024-10-20 19:33:39,221 - INFO - Skipping Dex 460 (Abomasnow) - No spawn data.
2024-10-20 19:33:39,221 - INFO - Skipping Dex 460 (Abomasnow) - No spawn data.
2024-10-20 19:33:39,268 - INFO - Skipping Dex 984 (Great Tusk) - No spawn data.
2024-10-20 19:33:39,268 - INFO - Skipping Dex 984 (Great Tusk) - No spawn data.
2024-10-20 19:33:39,397 - INFO - Skipping Dex 838 (Carkol) - No spawn data.
2024-10-20 19:33:39,409 - INFO - Skipping Dex 856 (Hatenna) - No spawn data.
2024-10-20 19:33:39,397 - INFO - Skipping Dex 838 (Carkol) - No spawn data.
2024-10-20 19:33:39,409 - INFO - Skipping Dex 856 (Hatenna) - No spawn data.
2024-10-20 19:33:41,745 - INFO - Skipping Dex 421 (Cherrim) - No spawn data.
2024-10-20 19:33:41,745 - INFO - Skipping Dex 421 (Cherrim) - No spawn data.
